DEFINE OBJECTS 389
DEFINE OBJECT (noname)                
DEFINE OBJECT INFO                     // Object number -1
close_sequence_task 128@
perform_sequence_task 98@ to_AS_pack 128@
clear_sequence_task 128@

:GUNS1_31036
264@ = 1
TIMERB = 0
52@ = 0

:GUNS1_31057
if 
  52@ == 0
goto_if_false @GUNS1_31288
if and
  not is_char_dead 98@
  not is_car_dead 102@
goto_if_false @GUNS1_31137
if and
  is_char_sitting_in_car 98@ in_car 102@
  is_char_sitting_in_car $PLAYER_ACTOR in_car 102@
goto_if_false @GUNS1_31130
52@ = 1

:GUNS1_31130
goto @GUNS1_31251

:GUNS1_31137
if 
  is_player_wearing $PLAYER_CHAR skin == "BALACLAVA" on_bodypart 17
goto_if_false @GUNS1_31244
do_fade 0 time 1000

:GUNS1_31173
if 
  get_fading_status 
goto_if_false @GUNS1_31197
wait 0
goto @GUNS1_31173

:GUNS1_31197
give_player_clothes $PLAYER_CHAR textureCRC 0 modelCRC 0 bodypart 17
build_player_model $PLAYER_CHAR
do_fade 1 time 1000

:GUNS1_31220
if 
  get_fading_status 
goto_if_false @GUNS1_31244
wait 0
goto @GUNS1_31220

:GUNS1_31244
goto @GUNS1_40642

:GUNS1_31251
if 
  TIMERB > 10000
goto_if_false @GUNS1_31277
52@ = 1

:GUNS1_31277
wait 0
goto @GUNS1_31057

:GUNS1_31288
clear_prints 
print 'GUNS124' time 10000 flag 1
add_blip_for_coord 107@ = create_checkpoint_at 2742.0 -2008.0 13.0
68@ = 1

:GUNS1_31333
if 
  not is_char_dead 98@
goto_if_false @GUNS1_31421
if 
  not is_car_dead 102@
goto_if_false @GUNS1_31421
if 
  not is_char_in_car 98@ in_car 102@
goto_if_false @GUNS1_31394
warp_char_into_car_as_passenger 98@ into_car 102@ passenger_seat 0

:GUNS1_31394
if 
  not is_char_in_car $PLAYER_ACTOR in_car 102@
goto_if_false @GUNS1_31421
warp_char_into_car $PLAYER_ACTOR in_car 102@

:GUNS1_31421
restore_camera_jumpcut 
set_player_control $PLAYER_CHAR can_move True
switch_widescreen 0
if 
  not is_char_dead 98@
goto_if_false @GUNS1_31495
if 
  not is_group_member 98@ in_group $PLAYER_GROUP
goto_if_false @GUNS1_31495
make_room_in_player_gang_for_mission_peds 1
set_group_member 98@ in_group $PLAYER_GROUP
set_group_follow_status $PLAYER_GROUP enters_leaders_vehicle 0
listen_to_player_group_commands 98@ supporting_fire 0

:GUNS1_31495
set_police_ignore_player $PLAYER_CHAR ignored_by_cops 0
set_ped_density_multiplier 1.0
set_car_density_multiplier 1.0
58@ = 0
57@ = 0
55@ = 0
254@ = 0
255@ = 1
256@ = 2
257@ = 0
258@ = 0
259@ = 0
260@ = 0
261@ = 0
262@ = 0
263@ = 0
51@ = 8
43@ = 0
goto @GUNS1_32228

:GUNS1_31628
if 
  254@ <> 0
goto_if_false @GUNS1_31899
if 
  257@ == 0
goto_if_false @GUNS1_31692
if 
  has_mission_audio_loaded 256@
goto_if_false @GUNS1_31685
clear_mission_audio 256@

:GUNS1_31685
257@ = 1

:GUNS1_31692
if 
  257@ == 1
goto_if_false @GUNS1_31729
load_mission_audio 172@(254@,82i) as 255@
257@ = 2

:GUNS1_31729
if 
  257@ == 2
goto_if_false @GUNS1_31789
if 
  has_mission_audio_loaded 255@
goto_if_false @GUNS1_31789
play_mission_audio 255@
print_now $6706(254@,82s) time 10000 flag 1
257@ = 3

:GUNS1_31789
if 
  257@ == 3
goto_if_false @GUNS1_31899
if 
  has_mission_audio_finished 255@
goto_if_false @GUNS1_31899
clear_this_print $6706(254@,82s)
if 
  255@ == 1
goto_if_false @GUNS1_31871
255@ = 2
256@ = 1
goto @GUNS1_31885

:GUNS1_31871
255@ = 1
256@ = 2

:GUNS1_31885
254@ = 0
257@ = 0

:GUNS1_31899
if and
  not is_char_dead 98@
  3 > 43@
goto_if_false @GUNS1_32149
if 
  not is_message_being_displayed 
goto_if_false @GUNS1_32142
if 
  43@ == 0
goto_if_false @GUNS1_32000
if 
  257@ == 0
goto_if_false @GUNS1_31993
start_char_facial_talk $PLAYER_ACTOR move_mouth 3000
254@ = 38
43@ = 1

:GUNS1_31993
goto @GUNS1_32142

:GUNS1_32000
if 
  43@ == 1
goto_if_false @GUNS1_32086
if 
  257@ == 0
goto_if_false @GUNS1_32079
if 
  not is_char_dead 99@
goto_if_false @GUNS1_32065
start_char_facial_talk 99@ move_mouth 4000
stop_char_facial_talk $PLAYER_ACTOR

:GUNS1_32065
254@ = 36
43@ = 2

:GUNS1_32079
goto @GUNS1_32142

:GUNS1_32086
if 
  257@ == 0
goto_if_false @GUNS1_32142
if 
  not is_char_dead 98@
goto_if_false @GUNS1_32128
start_char_facial_talk 98@ move_mouth 4000

:GUNS1_32128
254@ = 37
43@ = 3

:GUNS1_32142
goto @GUNS1_32167

:GUNS1_32149
clear_prints 
print 'RYD1_44' time 4000 flag 1

:GUNS1_32167
if 
  55@ == 0
goto_if_false @GUNS1_32228
remove_blip 104@
if 
  not is_car_dead 102@
goto_if_false @GUNS1_32228
add_blip_for_car 104@ = create_marker_above_car 102@
set_blip_as_friendly 104@ type_to 1
55@ = 1

:GUNS1_32228
if 
  51@ == 8
goto_if_false @GUNS1_40633
if 
  254@ <> 0
goto_if_false @GUNS1_32535
if 
  257@ == 0
goto_if_false @GUNS1_32310
if 
  has_mission_audio_loaded 256@
goto_if_false @GUNS1_32303
clear_mission_audio 256@

:GUNS1_32303
257@ = 1

:GUNS1_32310
if 
  257@ == 1
goto_if_false @GUNS1_32347
load_mission_audio 172@(254@,82i) as 255@
257@ = 2

:GUNS1_32347
if 
  257@ == 2
goto_if_false @GUNS1_32425
if 
  has_mission_audio_loaded 255@
goto_if_false @GUNS1_32425
play_mission_audio 255@
if 
  254@ <> 76
goto_if_false @GUNS1_32418
print_now $6706(254@,82s) time 10000 flag 1

:GUNS1_32418
257@ = 3

:GUNS1_32425
if 
  257@ == 3
goto_if_false @GUNS1_32535
if 
  has_mission_audio_finished 255@
goto_if_false @GUNS1_32535
clear_this_print $6706(254@,82s)
if 
  255@ == 1
goto_if_false @GUNS1_32507
255@ = 2
256@ = 1
goto @GUNS1_32521

:GUNS1_32507
255@ = 1
256@ = 2

:GUNS1_32521
254@ = 0
257@ = 0

:GUNS1_32535
if 
  264@ == 0
goto_if_false @GUNS1_33075
if 
  266@ == 0
goto_if_false @GUNS1_33068
if 
  not is_message_being_displayed 
goto_if_false @GUNS1_33068
switch_start 265@ total_jumps 4 default_jump 1 @GUNS1_32966 jumps 0 @GUNS1_32647 1 @GUNS1_32714 2 @GUNS1_32798 3 @GUNS1_32882 -1 @GUNS1_33068 -1 @GUNS1_33068 -1 @GUNS1_33068

:GUNS1_32647
if 
  257@ == 0
goto_if_false @GUNS1_32707
if 
  not is_char_dead 98@
goto_if_false @GUNS1_32695
shut_char_up_for_scripted_speech 98@ muted 1
shut_char_up_for_scripted_speech $PLAYER_ACTOR muted 1

:GUNS1_32695
265@ = 1
get_game_timer 262@

:GUNS1_32707
goto @GUNS1_33068

:GUNS1_32714
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_32791
if 
  257@ == 0
goto_if_false @GUNS1_32791
254@ = 47
265@ = 2
get_game_timer 262@

:GUNS1_32791
goto @GUNS1_33068

:GUNS1_32798
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_32875
if 
  257@ == 0
goto_if_false @GUNS1_32875
254@ = 48
265@ = 3
get_game_timer 262@

:GUNS1_32875
goto @GUNS1_33068

:GUNS1_32882
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_32959
if 
  257@ == 0
goto_if_false @GUNS1_32959
254@ = 49
265@ = 4
get_game_timer 262@

:GUNS1_32959
goto @GUNS1_33068

:GUNS1_32966
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_33061
if 
  257@ == 0
goto_if_false @GUNS1_33061
if 
  not is_char_dead 98@
goto_if_false @GUNS1_33054
shut_char_up_for_scripted_speech 98@ muted 0
shut_char_up_for_scripted_speech $PLAYER_ACTOR muted 0

:GUNS1_33054
266@ = 1

:GUNS1_33061
goto @GUNS1_33068

:GUNS1_33068
goto @GUNS1_35104

:GUNS1_33075
if 
  264@ == 1
goto_if_false @GUNS1_33545
if 
  268@ == 0
goto_if_false @GUNS1_33538
if 
  not is_message_being_displayed 
goto_if_false @GUNS1_33538
switch_start 267@ total_jumps 3 default_jump 1 @GUNS1_33429 jumps 0 @GUNS1_33187 1 @GUNS1_33261 2 @GUNS1_33345 -1 @GUNS1_33538 -1 @GUNS1_33538 -1 @GUNS1_33538 -1 @GUNS1_33538

:GUNS1_33187
if 
  257@ == 0
goto_if_false @GUNS1_33254
if 
  not is_char_dead 98@
goto_if_false @GUNS1_33235
shut_char_up_for_scripted_speech 98@ muted 1
shut_char_up_for_scripted_speech $PLAYER_ACTOR muted 1

:GUNS1_33235
254@ = 50
267@ = 1
get_game_timer 262@

:GUNS1_33254
goto @GUNS1_33538

:GUNS1_33261
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_33338
if 
  257@ == 0
goto_if_false @GUNS1_33338
254@ = 51
267@ = 2
get_game_timer 262@

:GUNS1_33338
goto @GUNS1_33538

:GUNS1_33345
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_33422
if 
  257@ == 0
goto_if_false @GUNS1_33422
254@ = 52
267@ = 3
get_game_timer 262@

:GUNS1_33422
goto @GUNS1_33538

:GUNS1_33429
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_33531
if 
  257@ == 0
goto_if_false @GUNS1_33531
if 
  not is_char_dead 98@
goto_if_false @GUNS1_33517
shut_char_up_for_scripted_speech 98@ muted 0
shut_char_up_for_scripted_speech $PLAYER_ACTOR muted 0

:GUNS1_33517
268@ = 1
264@ = 3

:GUNS1_33531
goto @GUNS1_33538

:GUNS1_33538
goto @GUNS1_35104

:GUNS1_33545
if 
  264@ == 2
goto_if_false @GUNS1_33911
if 
  272@ == 0
goto_if_false @GUNS1_33904
switch_start 271@ total_jumps 2 default_jump 1 @GUNS1_33802 jumps 0 @GUNS1_33644 1 @GUNS1_33718 -1 @GUNS1_33904 -1 @GUNS1_33904 -1 @GUNS1_33904 -1 @GUNS1_33904 -1 @GUNS1_33904

:GUNS1_33644
if 
  257@ == 0
goto_if_false @GUNS1_33711
if 
  not is_char_dead 98@
goto_if_false @GUNS1_33692
shut_char_up_for_scripted_speech 98@ muted 1
shut_char_up_for_scripted_speech $PLAYER_ACTOR muted 1

:GUNS1_33692
254@ = 64
271@ = 1
get_game_timer 262@

:GUNS1_33711
goto @GUNS1_33904

:GUNS1_33718
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_33795
if 
  257@ == 0
goto_if_false @GUNS1_33795
254@ = 65
271@ = 2
get_game_timer 262@

:GUNS1_33795
goto @GUNS1_33904

:GUNS1_33802
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_33897
if 
  257@ == 0
goto_if_false @GUNS1_33897
if 
  not is_char_dead 98@
goto_if_false @GUNS1_33890
shut_char_up_for_scripted_speech 98@ muted 0
shut_char_up_for_scripted_speech $PLAYER_ACTOR muted 0

:GUNS1_33890
272@ = 1

:GUNS1_33897
goto @GUNS1_33904

:GUNS1_33904
goto @GUNS1_35104

:GUNS1_33911
if 
  264@ == 3
goto_if_false @GUNS1_35104
if 
  270@ == 0
goto_if_false @GUNS1_35104
if 
  not is_message_being_displayed 
goto_if_false @GUNS1_35104
switch_start 269@ total_jumps 11 default_jump 1 @GUNS1_35002 jumps 0 @GUNS1_34088 1 @GUNS1_34162 2 @GUNS1_34246 3 @GUNS1_34330 4 @GUNS1_34414 5 @GUNS1_34498 6 @GUNS1_34582
switch_continued 7 @GUNS1_34666 8 @GUNS1_34750 9 @GUNS1_34834 10 @GUNS1_34918 -1 @GUNS1_35104 -1 @GUNS1_35104 -1 @GUNS1_35104 -1 @GUNS1_35104 -1 @GUNS1_35104

:GUNS1_34088
if 
  257@ == 0
goto_if_false @GUNS1_34155
if 
  not is_char_dead 98@
goto_if_false @GUNS1_34136
shut_char_up_for_scripted_speech 98@ muted 1
shut_char_up_for_scripted_speech $PLAYER_ACTOR muted 1

:GUNS1_34136
254@ = 53
269@ = 1
get_game_timer 262@

:GUNS1_34155
goto @GUNS1_35104

:GUNS1_34162
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_34239
if 
  257@ == 0
goto_if_false @GUNS1_34239
254@ = 54
269@ = 2
get_game_timer 262@

:GUNS1_34239
goto @GUNS1_35104

:GUNS1_34246
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_34323
if 
  257@ == 0
goto_if_false @GUNS1_34323
254@ = 55
269@ = 3
get_game_timer 262@

:GUNS1_34323
goto @GUNS1_35104

:GUNS1_34330
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_34407
if 
  257@ == 0
goto_if_false @GUNS1_34407
254@ = 56
269@ = 4
get_game_timer 262@

:GUNS1_34407
goto @GUNS1_35104

:GUNS1_34414
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_34491
if 
  257@ == 0
goto_if_false @GUNS1_34491
254@ = 57
269@ = 5
get_game_timer 262@

:GUNS1_34491
goto @GUNS1_35104

:GUNS1_34498
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_34575
if 
  257@ == 0
goto_if_false @GUNS1_34575
254@ = 58
269@ = 6
get_game_timer 262@

:GUNS1_34575
goto @GUNS1_35104

:GUNS1_34582
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_34659
if 
  257@ == 0
goto_if_false @GUNS1_34659
254@ = 59
269@ = 7
get_game_timer 262@

:GUNS1_34659
goto @GUNS1_35104

:GUNS1_34666
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_34743
if 
  257@ == 0
goto_if_false @GUNS1_34743
254@ = 60
269@ = 8
get_game_timer 262@

:GUNS1_34743
goto @GUNS1_35104

:GUNS1_34750
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_34827
if 
  257@ == 0
goto_if_false @GUNS1_34827
254@ = 61
269@ = 9
get_game_timer 262@

:GUNS1_34827
goto @GUNS1_35104

:GUNS1_34834
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_34911
if 
  257@ == 0
goto_if_false @GUNS1_34911
254@ = 62
269@ = 10
get_game_timer 262@

:GUNS1_34911
goto @GUNS1_35104

:GUNS1_34918
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_34995
if 
  257@ == 0
goto_if_false @GUNS1_34995
254@ = 63
269@ = 11
get_game_timer 262@

:GUNS1_34995
goto @GUNS1_35104

:GUNS1_35002
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_35097
if 
  257@ == 0
goto_if_false @GUNS1_35097
if 
  not is_char_dead 98@
goto_if_false @GUNS1_35090
shut_char_up_for_scripted_speech 98@ muted 0
shut_char_up_for_scripted_speech $PLAYER_ACTOR muted 0

:GUNS1_35090
270@ = 1

:GUNS1_35097
goto @GUNS1_35104

:GUNS1_35104
if 
  not is_char_dead 98@
goto_if_false @GUNS1_35742
if 
  not is_car_dead 102@
goto_if_false @GUNS1_35742
if 
  not is_char_in_car $PLAYER_ACTOR in_car 102@
goto_if_false @GUNS1_35375
54@ = 0
if 
  55@ == 0
goto_if_false @GUNS1_35368
if 
  68@ == 1
goto_if_false @GUNS1_35210
remove_blip 107@
68@ = 0

:GUNS1_35210
if 
  69@ == 1
goto_if_false @GUNS1_35240
remove_blip 106@
69@ = 0

:GUNS1_35240
if 
  57@ == 1
goto_if_false @GUNS1_35270
remove_blip 108@
57@ = 0

:GUNS1_35270
if 
  is_message_being_displayed 
goto_if_false @GUNS1_35290
44@ = 1

:GUNS1_35290
clear_prints 
print 'GUNS128' time 2000 flag 1
set_player_group_to_follow_never $PLAYER_CHAR group_to_follow_never 1
add_blip_for_car 104@ = create_marker_above_car 102@
set_blip_as_friendly 104@ type_to 1
55@ = 1
254@ = 76
257@ = 0
clear_mission_audio 255@
clear_mission_audio 256@
264@ = 99

:GUNS1_35368
goto @GUNS1_35742

:GUNS1_35375
54@ = 1
if 
  55@ == 1
goto_if_false @GUNS1_35433
set_player_group_to_follow_never $PLAYER_CHAR group_to_follow_never 0
remove_blip 104@
264@ = 3
55@ = 0
goto @GUNS1_35742

:GUNS1_35433
if 
  not is_char_in_car 98@ in_car 102@
goto_if_false @GUNS1_35698
59@ = 0
if 
  57@ == 0
goto_if_false @GUNS1_35604
if 
  68@ == 1
goto_if_false @GUNS1_35507
remove_blip 107@
68@ = 0

:GUNS1_35507
if 
  69@ == 1
goto_if_false @GUNS1_35537
remove_blip 106@
69@ = 0

:GUNS1_35537
if 
  is_message_being_displayed 
goto_if_false @GUNS1_35557
44@ = 1

:GUNS1_35557
clear_prints 
print 'GUNS143' time 2000 flag 1
add_blip_for_char 108@ = create_marker_above_actor 98@
set_blip_as_friendly 108@ type_to 1
264@ = 99
57@ = 1

:GUNS1_35604
if 
  58@ == 0
goto_if_false @GUNS1_35648
task_enter_car_as_passenger 98@ enter_car 102@ passenger_seat 0 time -2
58@ = 1
goto @GUNS1_35691

:GUNS1_35648
get_script_task_status 98@ task 1482 status_store_to 38@
if and
  not is_int_lvar_equal_to_constant 38@ == 0
  not is_int_lvar_equal_to_constant 38@ == 1
goto_if_false @GUNS1_35691
58@ = 0

:GUNS1_35691
goto @GUNS1_35742

:GUNS1_35698
if 
  57@ == 1
goto_if_false @GUNS1_35735
remove_blip 108@
57@ = 0
264@ = 3

:GUNS1_35735
59@ = 1

:GUNS1_35742
if and
  59@ == 1
  54@ == 1
goto_if_false @GUNS1_40633
if 
  68@ == 1
goto_if_false @GUNS1_39819
if 
  locate_char_in_car_3d $PLAYER_ACTOR in_sphere 2742.0 -2008.0 13.0 radius 15.0 15.0 4.0 sphere 0
goto_if_false @GUNS1_39749
clear_prints 
print 'RYD1_34' time 3000 flag 1
if 
  locate_stopped_char_in_car_3d $PLAYER_ACTOR in_sphere 2741.2412 -2011.274 13.5869 radius 2.9 3.2 5.0 sphere 0
goto_if_false @GUNS1_39672
set_player_control $PLAYER_CHAR can_move False
clear_prints 
do_fade 0 time 1500

:GUNS1_35915
if 
  get_fading_status 
goto_if_false @GUNS1_35939
wait 0
goto @GUNS1_35915

:GUNS1_35939
clear_area 1 at 2741.2412 -2011.274 13.5869 radius 10.0
switch_widescreen 1
remove_blip 107@
clear_prints 
if 
  not is_char_dead 98@
goto_if_false @GUNS1_36014
if 
  is_group_member 98@ in_group $PLAYER_GROUP
goto_if_false @GUNS1_36014
remove_char_from_group 98@

:GUNS1_36014
load_scene 2745.47 -2003.59 15.53
set_fixed_camera_position 2745.47 -2003.59 15.53 rotation 0.0 0.0 0.0
point_camera_at_point 2737.3401 -2002.24 11.65 switchstyle 2
if 
  88@ == 1
goto_if_false @GUNS1_36123
give_player_clothes $PLAYER_CHAR textureCRC 0 modelCRC 0 bodypart 17
build_player_model $PLAYER_CHAR
88@ = 0

:GUNS1_36123
if 
  is_char_in_any_car $PLAYER_ACTOR
goto_if_false @GUNS1_36166
warp_char_from_car_to_coord $PLAYER_ACTOR from_car_and_place_at 2741.0 -2007.14 13.0
goto @GUNS1_36186

:GUNS1_36166
set_char_coordinates $PLAYER_ACTOR at 2741.0 -2008.14 13.0

:GUNS1_36186
if 
  not is_char_dead 98@
goto_if_false @GUNS1_36265
if 
  is_char_in_any_car 98@
goto_if_false @GUNS1_36245
warp_char_from_car_to_coord 98@ from_car_and_place_at 2740.0 -2008.14 13.0
goto @GUNS1_36265

:GUNS1_36245
set_char_coordinates 98@ at 2740.0 -2007.14 13.0

:GUNS1_36265
if 
  not is_car_dead 102@
goto_if_false @GUNS1_36291
delete_car 102@
mark_car_as_no_longer_needed 102@

:GUNS1_36291
clear_area 1 at 2741.0 -2005.0 14.14 radius 50.0
254@ = 0
255@ = 1
256@ = 2
257@ = 0
258@ = 0
259@ = 0
260@ = 0
261@ = 0
262@ = 0
263@ = 0

:GUNS1_36385
wait 0
if 
  258@ == 0
goto_if_false @GUNS1_37564
if 
  254@ <> 0
goto_if_false @GUNS1_36746
if 
  257@ == 0
goto_if_false @GUNS1_36471
if 
  has_mission_audio_loaded 256@
goto_if_false @GUNS1_36464
clear_mission_audio 256@

:GUNS1_36464
257@ = 1

:GUNS1_36471
if 
  257@ == 1
goto_if_false @GUNS1_36508
load_mission_audio 172@(254@,82i) as 255@
257@ = 2

:GUNS1_36508
if 
  257@ == 2
goto_if_false @GUNS1_36568
if 
  has_mission_audio_loaded 255@
goto_if_false @GUNS1_36568
play_mission_audio 255@
print_now $6706(254@,82s) time 10000 flag 1
257@ = 3

:GUNS1_36568
if 
  257@ == 3
goto_if_false @GUNS1_36746
if 
  has_mission_audio_finished 255@
goto_if_false @GUNS1_36685
clear_this_print $6706(254@,82s)
if 
  255@ == 1
goto_if_false @GUNS1_36650
255@ = 2
256@ = 1
goto @GUNS1_36664

:GUNS1_36650
255@ = 1
256@ = 2

:GUNS1_36664
254@ = 0
257@ = 0
goto @GUNS1_36746

:GUNS1_36685
if 
  not has_mission_audio_loaded 256@
goto_if_false @GUNS1_36746
if 
  76 > 254@
goto_if_false @GUNS1_36746
set_lvar_int_to_lvar_int 263@ = 254@
263@ += 1
load_mission_audio 172@(263@,82i) as 256@

:GUNS1_36746
switch_start 259@ total_jumps 3 default_jump 1 @GUNS1_37459 jumps 0 @GUNS1_36809 1 @GUNS1_37122 2 @GUNS1_37249 -1 @GUNS1_37557 -1 @GUNS1_37557 -1 @GUNS1_37557 -1 @GUNS1_37557

:GUNS1_36809
if 
  257@ == 0
goto_if_false @GUNS1_37115
if 
  not is_char_dead 98@
goto_if_false @GUNS1_36858
start_char_facial_talk 98@ move_mouth 4000
shut_char_up_for_scripted_speech 98@ muted 1

:GUNS1_36858
254@ = 66
259@ = 1
get_game_timer 262@
if 
  not is_char_dead 98@
goto_if_false @GUNS1_37084
open_sequence_task 129@
task_go_straight_to_coord -1 goto_point 2741.0 -2005.0 14.14 mode 4 time 6000
task_go_straight_to_coord -1 goto_point 2741.0 -2001.0 14.14 mode 4 time 6000
task_turn_char_to_face_char -1 rotate_to_actor 98@
close_sequence_task 129@
perform_sequence_task $PLAYER_ACTOR to_AS_pack 129@
clear_sequence_task 129@
open_sequence_task 129@
task_go_straight_to_coord -1 goto_point 2740.0 -2005.0 14.14 mode 4 time 6000
task_go_straight_to_coord -1 goto_point 2740.0 -2001.0 14.14 mode 4 time 6000
task_turn_char_to_face_char -1 rotate_to_actor $PLAYER_ACTOR
task_play_anim -1 perform_animation "IDLE_CHAT" IFP "PED" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time -1
close_sequence_task 129@
perform_sequence_task 98@ to_AS_pack 129@
clear_sequence_task 129@

:GUNS1_37084
do_fade 1 time 1500

:GUNS1_37091
if 
  get_fading_status 
goto_if_false @GUNS1_37115
wait 0
goto @GUNS1_37091

:GUNS1_37115
goto @GUNS1_37557

:GUNS1_37122
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_37242
if 
  257@ == 0
goto_if_false @GUNS1_37242
if 
  not is_char_dead 98@
goto_if_false @GUNS1_37209
start_char_facial_talk $PLAYER_ACTOR move_mouth 4000
stop_char_facial_talk 98@

:GUNS1_37209
254@ = 67
52@ = 0
TIMERA = 0
259@ = 2
get_game_timer 262@

:GUNS1_37242
goto @GUNS1_37557

:GUNS1_37249
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_37452
if 
  257@ == 0
goto_if_false @GUNS1_37452
get_script_task_status $PLAYER_ACTOR task 1560 status_store_to 38@
if or
  is_int_lvar_equal_to_constant 38@ == 7
  TIMERA > 8000
goto_if_false @GUNS1_37452
if 
  not is_char_dead 98@
goto_if_false @GUNS1_37360

:GUNS1_37360
close_garage 'BURG_LK'

:GUNS1_37371
if 
  not is_garage_closed 'BURG_LK'
goto_if_false @GUNS1_37404
wait 0
goto @GUNS1_37371

:GUNS1_37404
if 
  not is_char_dead 98@
goto_if_false @GUNS1_37433
start_char_facial_talk 98@ move_mouth 5000
stop_char_facial_talk $PLAYER_ACTOR

:GUNS1_37433
254@ = 68
259@ = 3
get_game_timer 262@

:GUNS1_37452
goto @GUNS1_37557

:GUNS1_37459
get_game_timer 261@
set_lvar_int_to_lvar_int 260@ = 261@
sub_int_lvar_from_int_lvar 260@ -= 262@
if 
  260@ > 1000
goto_if_false @GUNS1_37550
if 
  257@ == 0
goto_if_false @GUNS1_37550
clear_char_tasks $PLAYER_ACTOR
if 
  not is_char_dead 98@
goto_if_false @GUNS1_37543
clear_char_tasks 98@

:GUNS1_37543
258@ = 1

:GUNS1_37550
goto @GUNS1_37557

:GUNS1_37557
goto @GUNS1_36385

:GUNS1_37564
do_fade 0 time 1000

:GUNS1_37571
if 
  get_fading_status 
goto_if_false @GUNS1_37595
wait 0
goto @GUNS1_37571

:GUNS1_37595
set_char_coordinates $PLAYER_ACTOR at 2161.0 -1664.0 22.0
set_fixed_camera_position 2168.1545 -1686.3741 15.6932 rotation 0.0 0.0 0.0
